_start(ARM) 0x8000000
intr_main(ARM) 0x80000FC
AgbMain 0x8000A20
print_build_version 0x8000AFC
InitProcSystem 0x0
EndProc 0x0
ExecProc 0x8003E44
GotoProcLabel 0x0
ForEachProc 0x0
ProcInst11_EnsureUniqueWeak 0x0
ProcInst12_EnsureUniqueStrong 0x0
ForEach6CDoNothing 0x8004920
GetIconGfxIndex 0x0
DrawIcon 0x8004414
StoreNumberStringOrDashesToSmallBuffer 0x0
StoreNumberHexStringToSmallBuffer 0x0
SetupDebugFontForOBJ 0x0
Font_InitForUI 0x800566C
InitClearTextBatch 0x80058B8
Text_AppendChar 0x0
DrawTextInline 0x8006408
NewGreenTextColorManager 0x8006C9C
DrawSpecialUiChar_ 0x8006E10
DrawUiNumberOrDoubleDashes 0x8032268
DrawStatScreenBonusNumber 0x0
UpdateAISs 0x0
CreateAIS 0x0
SortAISs 0x0
InsertAIS 0x0
HiObjClear 0x0
Face_Init 0x0
StartFaceAuto 0x80082D0
SetFaceDisplayBits 0x801AD50
LoadMiniMugGraphics 0x0
SetFaceBlinkControl 0x0
Dialogue_ClearFaceReferences 0x0
Dialogue_InitGfxObj 0x0
StartDialogue 0x80090CC
DialogueMain_OnInit 0x8009524
StartDialogueTextChoice 0x0
DialogueEnableBgSyncByMask 0x800CCB4
AP_Create 0x0
AP_Update 0x0
_APProc_OnUpdate 0x0
APProc_SetParameters 0x8017C60
String_GetFromIndex 0x0
PopupProc_GetInnerLength 0x0
ArchiveCurrentPalettes 0x0
ArchivePalette 0x8094438
IsFadeActive 0x80145D0
WaitForFade 0x80149B0
SomeDrawTextInlineAutoWidth 0x8014D0C
RerangeSomething 0x80153CC
PlaySpacialSoundMaybe 0x80153F4
MapMain_StartPhaseController 0x8015A18
MoveCameraByStepMaybe 0x8015CC4
GetSomeAdjustedCameraX 0x8015E44
GetSomeAdjustedCameraY 0x8015E88
DisplayCursor 0x8015F1C
StoreAdjustedCameraPositions 0x0
EquipUnitItemSlot 0x80169E4
CanUnitUse 0x0
IsItemHammernable 0x8016D58
ClearUnits 0x8017364
GetNextFreeUnit 0x80173D8
RemoveUnitBlankItems 0x80174CC
CharFillInventoryFromCode 0x0
AutolevelUnit 0x8017928
GetUnitByCharId 0x8017ABC
GetUnitByCharIdAndAllegiance 0x0
CanUnitRescue 0x8017AF8
CleanupUnitStatesForPhaseSwitch 0x0
SetAllUnitNotBackSprite 0x801809C
UnitDecreaseItemUse 0x80180D8
GetUnitAid 0x80180FC
GetRedTeamUseFlags 0x0
GetUnitCurrentHP 0x8018388
SetUnitHP 0x8018548
UnitTryHeal 0x8018584
CanUnitCrossTerrain 0x8018670
SetupMapRowPointers 0x8018920
LoadChapterMapGfx 0x8018A88
SyncTilesFromMapBuffer 0x8018B20
RefreshTerrainMap 0x8018BE0
RefreshEntityMaps 0x0
SetMovCostTable 0x8019484
MapMovementMarkMovementEdges 0x801985C
MapMarkMovementEdges 0x8019948
MapSetInRange 0x0
MapSetInMagicSealedRange 0x0
StartupDebugMenu_InitializeFileEffect 0x0
DisplayUnitEffectRange 0x0
CanMoveActiveUnitTo 0x0
PlayerPhase_ResumeRangeDisplay 0x0
Loop6C_MLVCHC 0x801BD88
GetEnemyStartCursorPosition 0x801C430
ADJUSTFROMXI_MoveCameraOnSomeUnit 0x801C510
GasTrapEffectGfx_Setup 0x801D6B4
ItemSelectMenu_Usability 0x801F780
StealCommandUsability 0x8020438
StealItemMenuCommand_Usability 0x80205A8
AttackCommandUsability 0x0
ForEachUnitInRange 0x8020B04
TryAddToDropTargetList 0x8020F64
SMS_Init 0x8021BD0
SMS_RegisterUsage 0x8021C38
SMS_SyncIndirect 0x8021FE8
GetUnitBattleMapSpritePaletteIndex 0x0
SMS_GetNewInfoStruct 0x80221EC
DisplayChapterTileMarker 0x0
CanUseHealingItem 0x8023634
CanUseLockpick 0x8023728
SimulateBattle 0x8024248
ComputeLethalityChance 0x0
GetStatIncrease 0x80250B0
GetAutoleveledStat 0x80250D4
SaveUnitsFromBattle 0x80254CC
BattleUnit_DidWRankGoUp 0x8025608
UpdateUnitFromBattleUnit 0x8025644
SetupBattleUnitEquippedWeapon 0x80259E4
ResetTraps 0x8026AC8
AddSnagsAndWalls 0x0
GetMapChangesPointerById 0x8026E18
GetMapChangesIdAt 0x8026E54
ApplyMapChangesById 0x8026EB0
RemoveMapChange 0x0
UpdateUnitsUnderRoof 0x8026F5C
AddArrowTrapTargetsToTargetList 0x8026FF4
MakeTargetListForTurnTrapDamage 0x80270B8
ExecLatona 0x8027A60
LockGameGraphicsLogic 0x8028394
AddItemToConvoy 0x8029714
LoadPlayerUnitsFromUnitStack2 0x802982C
GetUnitBestWRankType 0x8029990
GetClassBestWRankType 0x8029964
PrepareBalancedArenaFight 0x8029C9C
ActionSupport 0x802A3EC
DropRescuedUnitIfDead 0x802A5CC
CanUnitUseAttack 0x802B928
GetChapterMapChangesPointer 0x802BB74
StartBottomHelpText 0x802CB14
AddWeaponStatsAfterRound 0x802D7B8
StartBattleForecast 0x802E308
MineFireTrap_80375A0 0x0
GetNonEmptyBallistaAt 0x0
GetUnitAiAttackPriority 0x802E6B0
SortAiUnitQueue 0x802E868
CpPerform_PerformCombat 0x0
AiFindPositionOfCharacter 0x802F34C
AiFindClosestPositionWithUnitOfClass 0x802F430
CouldStationaryUnitBeInRangeHeuristic 0x802F6C0
CouldUnitBeInRangeHeuristic 0x802F714
FillMovementAndRangeMapForItem 0x802FFC0
GetItemAiStealPriority 0x80301FC
AiIsCharacterOnMap 0x80307D4
AiIsPositionLootable 0x8030860
SetupUnitStatusStaffAIFlags 0x806CBBC
SetupUnitHealStaffAIFlags 0x8030994
AiScript_Exec 0x8030E08
AiScriptCmd_02_ChangeAi 0x8030F48
IsUnitEnemyWithActiveUnit 0x8031044
AiScriptCmd_04_ActionOnSelectedCharacter 0x8031198
AiScriptCmd_05_DoStandardAction 0x8031230
AiScriptCmd_0D_MoveTowardsCharacterUntilInRange 0x80313F8
AiScriptCmd_0F_MoveTowardsUnitWithClass 0x80314C0
AiScriptCmd_10_DoLooting 0x8031504
AiScriptCmd_11_MoveTowardsSafety 0x80315FC
AiDoBerserkAction 0x8031894
AiDoBerserkMove 0x80318B4
AiTrySimulateBattle 0x803206C
AiGetPositionUnitSafetyWeight 0x803264C
AiUnitTryMoveTowardsEscapePoint 0x8032B84
AiGetStaffAiIndex 0x8033B9C
GetAiSafestAccessibleAdjacentPosition 0x8033C8C
AiSetMovCostTableWithPassableWalls 0x8034E9C
AiSetMovCostTableWithTerrainSetAsPassable 0x8034ED4
NameSelect_DrawNameText 0x8017960
SioMenu_8047AF4 0x803B2DC
SioMenu_80480B4 0x803B93C
ITEMRANGEDONE_sub_804AF2C 0x803E630
StartMenuAdjusted 0x80417E8
LinkTargets 0x8042138
TargetSelection_HandleSelectInput 0x8042388
GetFarthestTargetIndex 0x8042420
LinkTargetsOrdered 0x8042480
GetFirstTargetPointer 0x8042534
ekrBattle_8050244 0x8042A5C
StartEfxQuake 0x8046010
StartEfxSpellCast 0x8047300
SpellFx_WriteBgMap 0x804799C
BeginAnimsOnBattleAnimations 0x0
loadUnitKakudai 0x80489E8
IsItemDisplayedInBattle 0x0
initBothAIS 0x804B294
EfxThunderBG_Main 0x804EE18
StartEfxDamageMojiEffectOBJ 0x8056A68
FillBGRect 0x805B094
ApplyFlashingPaletteAnimation 0x805B644
FireDragonBGAnimation14 0x805A394
GetDeadEnemyAmount 0x809154C
DrawStatScreenPage 0x806F3DC
StartStatScreenHelpTextBubble 0x807030C
Loop6CUI1_HideTransition 0x0
Loop16CPI 0x0
InitPrepScreenUnitList 0x0
addPrepMenuEntry 0x0
CanUnitPrepScreenUse 0x0
SramInit 0x80841FC
ComputeChecksum16 0x80842BC
SaveMetadata_Save 0x80844D4
SGM_SetCharacterKnown 0x0
GGM_IsAnyCharacterKnown 0x0
GetGameTotalTurnCount 0x808F30C
BWL_IncrementDeployCountMaybe 0x0
IsPlaythroughIdUnique 0x8084DC8
GGM_RegisterCompletedPlaythrough 0x8084E6C
BWL_GetEntry 0x8084F4C
GetLastUsedGameSaveSlot 0x8084F94
ClearSaveBlock 0x8085788
Get6CDifferedLoop6C 0x0
Find6CDifferedLoop 0x0
GetChapterSurvivalRank 0x0
GetChapterDeathCount 0x0
GetChapterFundsRank 0x0
GetChapterCombatRank 0x0
GetChapterExpRank 0x0
SoundMain 0x809BB2C
RealClearChain 0x809BF6C
ply_fine 0x809BF8C
MPlayJumpTableCopy 0x809BFBC
ldrb_r3_r2 0x809BFD4
chk_adr_r2 0x809BFD6
ld_r3_tp_adr_i 0x809BFF0
ply_goto 0x809BFFC
ply_patt 0x809C01C
ply_pend 0x809C038
ply_rept 0x809C04C
ply_modt 0x809C13C
ply_port 0x809C168
m4aSoundVSync 0x809C180
MPlayMain 0x809C1CC
TrackStop 0x809C434
ChnVolSetAsm 0x809C478
ply_note_rev01 0x809C4A8
ply_endtie_rev01 0x809C6A8
clear_modM 0x809C6E8
ply_lfos_rev01 0x809C710
ply_mod_rev01 0x809C724
MidiKey2fr 0x809C738
MPlayContinue 0x809C7A0
SoundStuff_80D0158 0x809C7BC
m4aSoundInit 0x809C7DC
m4aSongNumStop 0x809C92C
m4aSongNumStartOrContinue 0x809C960
m4aMPlayAllStop 0x809C994
m4aMPlayAllContinue 0x809C9CC
